action,ErrorNumber,Description
failure,26000,The provided access grant requires interaction
failure,29200,QR Code requested. Generate QR code and display on UX page for interactive sign-ins
failure,29201,Invalid QR Code request. Client Id ({clientId}) or target client Id ({targetClientId}) is invalid
failure,29202,Invalid scope and response_type request parameters. scope=qrcode can only be used with response_type=none
failure,29203,Invalid target_client_id ‘{targetClientId}’ argument value
failure,29204,Failed to write QR Code token to Store
failure,29205,Generated QR Code string has exceeded maximum supported length
failure,29206,Invalid QR Code redemption request. Client Id ({clientId}) is invalid
failure,29207,Error processing session data. QR Code is either invalid or expired
failure,29208,Error processing session data. QR Code was already redeemed
failure,29210,QR Code sign-in is disabled via user credential policy
failure,29211,QR Code sign-in is not supported for passthrough users
failure,29212,QR Code sign-in is not supported for consumer user scenarios
failure,40002,The identity provider returned an error. The status returned was ‘{status}’ and the message was ‘{message}’
failure,40003,A required token was not emitted by an external Identity Provider
failure,40004,A required token was not emitted by an external Identity Provider
failure,40005,"Invalid token received from external Identity Provider. Current time: {curTime}, expiry time of assertion {expTime}"
failure,40008,There was an unexpected error from the external identity provider
failure,40009,The identity provider returned an error
failure,40010,The identity provider has failed with a transient error
failure,40013,Social IDP MicroService Federation disabled
failure,40014,Federated Identity Provider is unavailable
failure,40015,The identity provider returned an error
failure,40016,The Identity Provider returned an error
failure,50000,There was an error issuing a token or an issue with our sign-in service
failure,50001,"The resource is disabled or the resource named could not be found. This can happen if the application has not been installed by the administrator of the tenant, or if the resource principal was not found in the directory or is invalid due to a typo"
failure,50002,This tenant isn’t supported for this authentication method yet
failure,50003,Certificate roll is in progress. Please retry the operation later
failure,50004,A transient error has occurred. Please try again
failure,50005,"User tried to log in to a device from a platform ({platform}) that’s currently not supported through Conditional Access policy. Supported device platforms are: iOS, Android, Mac, and Windows flavors"
failure,50006,Signature verification failed because of an invalid signature
failure,50007,Encryption certificate was not found in the directory
failure,50008,The SAML token is invalid
failure,50010,Audience URI validation failed since no token audiences were configured
failure,50011,The {redirectTerm} ‘{replyAddress}’ specified in the request does not match the {redirectTerm}s configured for the application ‘{identifier}’. Make sure the {redirectTerm} sent in the request matches one added to your application in the Azure portal. Navigate to {akamsLink} to learn more about how to fix this. {detail}
failure,50012,Authentication failed
failure,50013,"Assertion failed signature validation. Possibly because the token issuer doesn’t match the API version within its valid time range, it’s expired or malformed, or the refresh token in the assertion is not a primary refresh token"
failure,50014,The user’s redemption is in a pending state. The guest user account is not fully created yet
failure,50015,The user requires legal age group consent
failure,50016,Invalid Argument Redirect ErrorCode value
failure,50017,Validation of given certificate for certificate based authentication failed
failure,50019,This occurred due to an interrupt to select a certificate before the user signs in
failure,50020,User account ‘{email}’ from identity provider ‘{idp}’ does not exist in tenant ‘{tenant}’ and cannot access the application ‘{appId}’({appName}) in that tenant. The account needs to be added as an external user in the tenant first. Sign out and sign in again with a different Azure Active Directory user account
failure,50023,ClaimType ‘{claimType}’ is reserved for system use
failure,50024,Unable to decrypt client state
failure,50025,The issuer name must be specified
failure,50026,"The mail is too long, maximum length is {length}"
failure,50027,JWT token is invalid or malformed
failure,50029,The reply URI specified in the request contains invalid characters. Domain names of this form are not supported
failure,50030,Either forwardableOnBehalfOfOriginsAcceptedAudiencesList or ForwardableOnBehalfOfOriginsAcceptedPrecedingAppsList property in the first party app registration is not set. Both fields need to be filled on first party app portal for PFT OBO to be successful
failure,50032,RSA key size {actualSize} is less than the minimum required {minSize} bits
failure,50033,A transient error has occurred. Please try again
failure,50034,"The user account {identifier} does not exist in the {tenant} directory. To sign into this application, the account must be added to the directory"
failure,50035,ECC key size {actualSize} is less than the minimum required {minSize} bits
failure,50038,The API version isn’t supported
failure,50042,The salt required to generate a pairwise identifier is missing in the principal
failure,50043,Unable to generate a pairwise identifier with more than one salt in principal
failure,50045,The salt required to generate a pairwise identifier is malformed in principal
failure,50048,Subject must match the issuer claim in the client assertion
failure,50049,Unknown or invalid instance
failure,50050,The request is malformed: invalid format for ‘{name}’ value
failure,50051,The root key endpoint is missing the root keys
failure,50052,The password entered exceeds the maximum length. Please reach out to your admin to reset the password
failure,50053,"The account is locked, you’ve tried to sign in too many times with an incorrect user ID or password"
failure,50054,Looks like you entered your old password. Try again with your new one
failure,50055,The password is expired
failure,50056,Invalid or missing password: password does not exist in the directory for this user
failure,50057,The user account is disabled
failure,50058,Session information is not sufficient for single-sign-on
failure,50059,No tenant-identifying information found in either the request or implied by any provided credentials
failure,50060,Unable to sign out
failure,50061,Unable to complete signout. The request was invalid
failure,50062,Signout request is unauthorized
failure,50068,Signout failed. The initiating application is not a participant in the current session
failure,50069,Signout failed. The request specified a name identifier of ‘{identifier}’ which did not match the existing session(s)
failure,50070,Signout failed. The request specified session indexes ‘{identifier}’ which did not match the existing session(s)
failure,50071,Signout request has expired
failure,50072,"Due to a configuration change made by your administrator, or because you moved to a new location, you must enroll in multi-factor authentication to access ‘{identifier}’"
failure,50074,Strong Authentication is required
failure,50075,The tenant ‘{tenant}’ does not have security defaults enabled
failure,50076,"Due to a configuration change made by your administrator, or because you moved to a new location, you must use multi-factor authentication to access ‘{resource}’"
failure,50077,The administrator created a conditional access policy that requires the authenticator to be used to provide GPS location
failure,50078,"Presented multi-factor authentication has expired due to policies configured by your administrator, you must refresh your multi-factor authentication to access ‘{resource}’"
failure,50079,"Due to a configuration change made by your administrator, or because you moved to a new location, you must enroll in multi-factor authentication to access ‘{identifier}’"
failure,50080,Bad request received
failure,50081,The administrator created a conditional access policy that requires GPS location
failure,50082,The partitioned token signing key endpoint is missing the partitioned token signing keys
failure,50085,Refresh token needs a social identity provider login
failure,50087,A transient error has occurred during strong authentication. Please try again
failure,50088,Limit on telecom MFA calls reached. Please try again in a few minutes
failure,50089,Authentication failed due to flow token expired
failure,50091,Passed query string length exceeds supported limit
failure,50093,Missing value for the SAML NameID
failure,50094,Unknown source configured on the audience for the SAML NameID
failure,50095,Unknown source configured on the audience for the SAML email claim
failure,50096,Source configured on the audience for the SAML NameID is not compatible with the requested format
failure,50097,Device authentication is required
failure,50098,JWT body must contain ‘{field}’
failure,50099,Invalid nonce
failure,50100,There was an error transforming the claims for the token
failure,50101,Unknown claims transformer ‘{name}’ was specified for principal ‘{principalId}’
failure,50102,Unable to load CustomClaimsTransformer ‘{type}’ was specified for principal ‘{principalId}’
failure,50103,There was an error transforming the claims for the token: {errorMessage}
failure,50105,"Your administrator has configured the application {appName} (’{appId}’) to block users unless they are specifically granted (‘assigned’) access to the application. The signed in user ‘{user}’ is blocked because they are not a direct member of a group with access, nor had access directly assigned by an administrator. Please contact your administrator to assign access to this application"
failure,50107,The requested federation realm object ‘{name}’ does not exist
failure,50120,"Unknown credential type, issue with the JWT header"
failure,50123,Unknown claims transformation method ‘{method}’ was specified for principal ‘{principalId}’
failure,50124,Invalid regular expression configured for claims transformation for this application
failure,50125,Sign-in was interrupted due to a password reset or password registration entry
failure,50126,Error validating credentials due to invalid username or password
failure,50127,Client app is a MAM app and device is not registered
failure,50128,No tenant-identifying information found in either the request or implied by any provided credentials
failure,50129,The device is not workplace joined. Workplace join is required to register the device
failure,50130,The claim value(s) ‘{value}’ cannot be interpreted as known auth method(s)
failure,50131,"Device is not in required device state: {state}. Or, the request was blocked due to suspicious activity, access policy, or security policy decisions"
failure,50132,"The session is not valid due the following reasons: password expiration or recent password change, SSO Artifact is invalid or expired, session is not fresh enough for application, or a silent sign-in request was sent but the user’s session with Azure AD is invalid or has expired"
failure,50133,The session is not valid due to password expiration or recent password change
failure,50134,"Wrong data center. To authorize a request that was initiated by an app in the OAuth 2.0 device flow, the authorizing party must be in the same data center where the original request resides"
failure,50135,Password change is required due to account risk
failure,50136,Single MSA session detected when requesting an MSA ticket
failure,50137,Password needs to be changed due to security policy rule
failure,50138,Invalid encryption key environment
failure,50139,Session is invalid due to missing an external refresh token
failure,50140,This occurred due to ‘Keep me signed in’ interrupt when the user was signing in
failure,50141,Protected key is not intended for the authenticated user
failure,50142,Password change is required due to a conditional access policy
failure,50143,Session mismatch. The session is invalid because user tenant does not match the domain hint
failure,50144,The user’s Active Directory password has expired
failure,50146,"This application is required to be configured with an application-specific signing key. It is either not configured with one, or the key has expired or is not yet valid"
failure,50147,Invalid size of the code challenge parameter
failure,50148,The code_verifier does not match the code_challenge supplied in the authorization request for PKCE
failure,50149,Invalid Code_Challenge_method parameter
failure,50150,The provided credentials does not have a valid user consent approval information
failure,50155,Device authentication failed
failure,50156,Device tokens are not supported for V2 resource
failure,50157,User redirection required for routing
failure,50158,External security challenge not satisfied. User will be redirected to another page or authentication provider to satisfy additional authentication challenges
failure,50159,Claims sent by external provider are not enough
failure,50160,Different target tenant is preferred
failure,50161,Failed to validate authorization url of external claims provider
failure,50168,The client is capable of utilizing the Windows 10 Accounts extension to perform SSO but no SSO token was found in the request or the token was expired. Request has been interrupted to attempt to pull an SSO token
failure,50169,The realm ‘{realm}’ is not a configured realm of the current service namespace
failure,50170,The external controls mapping is missing
failure,50172,External claims provider {provider} is not approved
failure,50173,"The provided grant has expired due to it being revoked, a fresh auth token is needed. The user might have changed or reset their password. The grant was issued on ‘{authTime}’ and the TokensValidFrom date (before which tokens are not valid) for this user is ‘{validDate}’"
failure,50176,Missing definition of external control: {controlId}
failure,50177,User account ‘{user}’ from identity provider ‘{idp}’ does not exist in tenant ‘{tenant}’ and cannot access the application ‘{appId}’({appName}) in that tenant. The account needs to be added as an external user in the tenant first. Sign out and sign in again with a different Azure Active Directory user account
failure,50178,User account ‘{user}’ from identity provider ‘{idp}’ does not exist in tenant ‘{tenant}’ and cannot access the application ‘{appId}’({appName}) in that tenant. The account needs to be added as an external user in the tenant first. Sign out and sign in again with a different Azure Active Directory user account
failure,50179,Client_info is not supported for this user
failure,50180,Integrated Windows Authentication is needed. Enable the tenant ‘{name}’ for Seamless SSO
failure,50181,Unable to validate the otp
failure,50182,OTP is already expired
failure,50183,Cannot lookup otp due to cache error
failure,50184,"OTP is incorrect, or no cache entry exists for the tenant/user"
failure,50185,Email OTP notification delivery failed
failure,50186,Unpermitted realm
failure,50187,Failed to perform device authentication
failure,50189,The device code is not correctly formatted
failure,50190,Region prefix to connection string mapping returned from settings is null
failure,50192,Invalid request
failure,50193,Internal use
failure,50194,Application ‘{appId}’({appName}) is not configured as a multi-tenant application. Usage of the /common endpoint is not supported for such applications created after ‘{time}’. Use a tenant-specific endpoint or configure the application to be multi-tenant
failure,50196,The server terminated an operation because it encountered a client request loop. Please contact your app vendor
failure,50197,"Sorry, we could not find the user, please sign-in again"
failure,50199,"For security reasons, user confirmation is required for this request. Please repeat the request allowing user interaction"
failure,50200,Unpermitted external trusted realm
failure,50201,This message prompt interrupt will be shown to the user during login when additional information should be provided to user
failure,50202,User is not registered in the organization and must explicitly consent to the sign-in
failure,50203,User has not registered the authenticator app and must register or snooze this notification
failure,50204,External user has not consented to the privacy statement
failure,50205,External user has consented to the privacy statement
failure,50206,The user or administrator has not consented connecting to the target-device: ‘{identifier}’. Send an interactive authorization request for this user and target-machine
failure,50207,This web native bridge interrupt will be shown to the user during login when the application is requesting login through the native broker and needs eSTS to ensure the broker is properly configured
failure,50208,"This web native bridge interrupt was shown, but the native bridge unexpectedly returned a different user"
failure,50209,User is performing a password reset
failure,53000,"Device is not in required device state: {state}. Conditional Access policy requires a compliant device, and the device is not compliant. The user must enroll their device with an approved MDM provider like Intune"
failure,53001,"Device is not in required device state: {state}. Conditional Access policy requires a domain joined device, and the device is not domain joined"
failure,53002,Device is not in required device state: {state}. The app used is not an approved app for Conditional Access
failure,53003,Access has been blocked by Conditional Access policies. The access policy does not allow token issuance
failure,53004,Cannot configure multi-factor authentication methods due to suspicious activity
failure,53005,Application needs to enforce Intune protection policies
failure,53006,Authentication required from federated idP
failure,53007,Authentication required from federated IDP
failure,53008,Browser not supported
failure,53009,Application needs to enforce Intune protection policies
failure,53010,Cannot configure multi-factor authentication methods because the organization requires this information to be set from specific locations or devices
failure,53011,User blocked due to risk on home tenant
failure,54000,User is not allowed to access application {appName} due to Legal Age Group Requirement of application {audience}
failure,54005,"OAuth2 Authorization code was already redeemed, please retry with a new valid code or use an existing refresh token"
failure,54006,Unencrypted v2 access tokens are not supported for first party applications that support consumer accounts. The resource must add a certificate to the onboarding portal to encrypt tokens
failure,54007,Method not supported for IDP OAuth2 Federation
failure,54008,Multi-Factor authentication is required and the credential used ({credentialName}) is not supported as a First Factor. Contact your administrator for more information
failure,54009,Multi-Factor authentication is required and the credential used is not supported. Contact your administrator for more information
failure,54010,Proofup blocked due to credential used not supported. Contact your administrator for more information
failure,65001,The user or administrator has not consented to use the application with ID ‘{identifier}’{namePhrase}. Send an interactive authorization request for this user and resource
failure,65002,Consent between first party application ‘{applicationId}’ and first party resource ‘{resourceId}’ must be configured via preauthorization - applications owned and operated by Microsoft must get approval from the API owner before requesting tokens for that API
failure,65003,"Consent for first party token-to-self must be configured via preauthorization. If preauthorization has already been configured, update the request to use a URI identifier for the resource instead of ‘{resourceId}’ to work around this error"
failure,65004,User declined to consent to access the app
failure,65005,The application ‘{name}’ asked for scope ‘{scope}’ that doesn’t exist
failure,65006,Resource ‘{resourceId}’ had no entitlements matching required permissions configured on the required resource access for client ‘{clientId}’. Requested permission IDs: ‘{permissionId}’. This is a problem with one or more invalid permission ids on the client RRA configuration or the resource entitlement configuration
failure,65007,Client ‘{clientId}’ required resource access configuration has changed and therefore the request could not be completed. Please try again
failure,70024,OIDC Provider Metadata missing required field ‘{fieldName}’
failure,70030,Remote authentication failed to read session from storage
failure,70031,Remote authentication session is in a bad state
failure,70033,The remote auth session with this device code has already been approved
failure,70034,The remote auth session with this device code has already been denied
failure,70035,Remote auth session with this device code doesn’t exist
failure,70036,Unsupported remote auth session state
failure,70037,Incorrect challenge response provided. Remote auth session denied
failure,70039,The remote auth session with this device code has expired
failure,70041,Unable to complete OAuth2 IdP’s sign in. The ’nonce’ claim does not match the expected value
failure,70043,The refresh token has expired or is invalid due to sign-in frequency checks by conditional access. The token was issued on {issueDate} and the maximum allowed lifetime for this request is {time}
failure,70044,The session has expired or is invalid due to sign-in frequency checks by conditional access
failure,70045,"The refresh token is invalid due to sign-in frequency checks by conditional access. Additionally, since the sign-in frequency policy applies to all applications, the token will never be usable, and should be deleted. The authInstant in this token was {authInstant} and the maximum allowed lifetime for this request is {time}"
failure,70046,The session has expired or is invalid due to re-authentication checks by conditional access
failure,81001,Service ticket size exceeded the maximum allowed
failure,81004,Kerberos authentication failed
failure,81005,Authentication package is not supported
failure,81006,"No authorization header was found, returning 401 WWW-Authenticate"
failure,81007,Tenant is not enabled for DesktopSSO
failure,81008,Failed to validate Kerberos ticket
failure,81009,"Unable to validate the user’s Kerberos ticket, the authorization header value is not formatted correctly"
failure,81010,Seamless SSO failed because the user’s Kerberos ticket has expired or is invalid
failure,81011,Failed to find user by on-premise SID in the user’s Kerberos ticket
failure,81012,The user trying to sign in to Azure AD is different from the user signed into the device
failure,81013,Failed to lookup the user whose kerberos ticket was used to login
failure,81014,The DesktopSSO auth token has expired
failure,81015,Rejecting DesktopSSO Kerberos ticket as it was obtained through delegation. Delegated Kerberos ticket does not originate from user directly. Please contact your tenant administrator to disable delegation on the AZUREADSSOACC account
failure,81016,Invalid STS request
failure,90000,Internal use
failure,90002,"Tenant ‘{tenant_name}’ not found. Check to make sure you have the correct tenant ID and are signing into the correct cloud. Check with your subscription administrator, this may happen if there are no active subscriptions for the tenant"
failure,90004,The request is not properly formatted
failure,90005,Unable to complete request. The request was invalid since SID and login_hint cannot be used together
failure,90006,A transient error has occurred. Please try again
failure,90007,Bad Request. The passed session ID cannot be parsed
failure,90008,The user or administrator has not consented to use the application with ID ‘{appId}’({appName}). This happened because application is misconfigured: it must require access to Microsoft Graph by specifying at least ‘Sign in and read user profile’ permission
failure,90009,Application ‘{appId}’({appName}) is requesting a token for itself. This scenario is supported only if resource is specified using the GUID based App Identifier
failure,90010,Unable to create {algoName} algorithm
failure,90012,This request has timed out
failure,90013,Invalid input received from the user
failure,90014,The required field ‘{name}’ is missing from the credential. Ensure that you have all the necessary parameters for the login request
failure,90015,Requested query string is too long
failure,90016,Invalid access token. Required claim is missing
failure,90017,Unexpected field ‘{fieldName}’
failure,90019,No tenant-identifying information found in either the request or implied by any provided credentials
failure,90020,The SAML 1.1 Assertion is missing ImmutableID of the user
failure,90022,"Principal name format is invalid for ‘{name}’. Expected format: name[/instance][@realm]. The principal name is required, host and realm are optional and may be set to null"
failure,90023,Invalid STS request
failure,90024,A transient error has occurred. Please try again
failure,90025,Request processing has exceeded internal allowance. This operation will be retried internally and usually resolves without user impact. Please verify the end result of the transaction to verify status
failure,90026,Hostname contains an invalid wildcard ‘*’ character
failure,90027,We are unable to issue tokens from this API version on the MSA tenant. Please contact the application vendor as they need to use version 2.0 of the protocol to support this
failure,90028,Principal name format is invalid for name ‘{name}’. Primary component of the name is required
failure,90029,The realm ‘{name}’ is a Unicode domain name. Domain names of this form are not supported
failure,90030,A transient error has occurred. Try again after some time
failure,90031,A transient error has occurred. Try again after some time
failure,90032,A transient error has occurred. Try again after some time
failure,90033,A transient error has occurred. Please try again
failure,90035,Service is temporarily unavailable. Please retry later
failure,90036,"An unexpected, non-retryable error stemming from the directory service has occurred"
failure,90037,Non-retryable error has occurred
failure,90038,Tenant ‘{tenant_name}’ request is being redirected to the National Cloud ‘{cloud}’
failure,90039,Service is temporarily unavailable. Please retry later
failure,90040,A non-retryable error has occurred
failure,90041,A transient error has occurred. Please try again
failure,90042,National Cloud Name is missing in the postback request
failure,90043,OAuth2 grant was issued by National Cloud STS
failure,90044,National Cloud Request Process Switched off
failure,90045,Service is too busy. Please try again later
failure,90046,Internal use
failure,90047,Internal use
failure,90049,Application could not be found
failure,90050,Response content length from external IdP exceeds supported limit
failure,90051,Invalid Delegation Token. Invalid national Cloud ID ({cloudId}) is specified
failure,90052,Actual message content is runtime specific. Please see returned exception message for details
failure,90072,User account ‘{user}’ from identity provider ‘{idp}’ does not exist in tenant ‘{tenant}’ and cannot access the application ‘{application}’({appName}) in that tenant. The account needs to be added as an external user in the tenant first. Sign out and sign in again with a different Azure Active Directory user account
failure,90073,Invalid Fairfax Gateway Redirect
failure,90081,"An error occurred when the service tried to process a WS-Federation message. The message was invalid, malformatted, or contains potentially dangerous characters"
failure,90082,Authentication policy ‘{name}’ selected for the request is not currently supported
failure,90083,Request is unsupported
failure,90084,Guest accounts are not allowed for this site
failure,90085,The service is unable to issue a token because the company object hasn’t been provisioned yet
failure,90086,The user DA token is expired
failure,90087,An error occurred while creating the WS-Federation message from the URI
failure,90088,Authentication failed due to email address domain is not in allowed domains list for identity provider
failure,90089,User token should not be used in App on behalf of flow
failure,90090,A transient error has occurred. Please try again
failure,90091,A transient error has occurred. Please try again
failure,90092,Non-retryable error has occurred
failure,90093,Actual message content is runtime specific. Please see returned exception message for details
failure,90094,Admin consent is required for the permissions requested by this application
failure,90095,Admin consent is required for the permissions requested by this application. An admin consent request may be sent to the admin
failure,90096,Admin consent is required for the permissions requested by this application. Admin consent request sent for processing
failure,90097,An error has occured during admin consent processing
failure,90098,An unexpected approval request ID was provided
failure,90099,The application ‘{appId}’ ({appName}) has not been authorized in the tenant ‘{tenant}’. Applications must be authorized to access the customer tenant before partner delegated administrators can use them
failure,90100,{name} parameter is empty or not valid
failure,90101,The supplied data isn’t a valid email address. Please provide it in the format someone@example.com
failure,90102,‘{name}’ value must be a valid absolute URI
failure,90107,The request is not valid. Make sure your data doesn’t have invalid characters
failure,90112,Application identifier is expected to be a GUID
failure,90114,The specified bulk AADJ token expiration timestamp will cause an expired token to be issued
failure,90116,"{method} request is made, while POST is the only supported verb"
failure,90117,Invalid request
failure,90119,The user code is null or missing
failure,90120,This request was already authorized or declined
failure,90121,Invalid empty request
failure,90122,User identifier is not present
failure,90123,The token can’t be issued because the identity or claim issuance provider denied the request. Response code: {errorCode}
failure,90124,{resConstant} ‘{resourceId}’ {resourceName} is not supported over the /common or /consumers endpoints. Please use the /organizations or tenant-specific endpoint
failure,90125,{userName} isn’t in our system. Make sure you entered the user name correctly
failure,90126,User Type is not supported on this endpoint. The system can’t infer the user’s tenant from the user name: {userName}
failure,90128,Unable to load OptIn store for user
failure,90129,{resConstant} ‘{resourceId}’ {resourceName} has a configured token version of ‘1’ and is not supported over the /common or /consumers endpoints
failure,90130,{appConstant} ‘{appId}’ {appName} is not supported over the /common or /consumers endpoints. Please use the /organizations or tenant-specific endpoint
failure,90131,Invalid ambiguous request. sid cannot be used with prompt {prompt}
failure,90132,The provided value for the input parameter ‘device_code’ is not valid. Device codes supporting the personal Microsoft Account sign-in audience can only be used for v2 common or consumers tenants
failure,90134,Retrieving claims from identity provider ‘{idp}’ failed
failure,90135,The user decided not to continue the authentication. No remediation is required
failure,90136,Device Code flow is not supported for Confidential Clients
failure,90137,Token issuance cannot proceed because user declined consent approval to release their profile information
failure,90138,Invalid ambiguous request. sid cannot be used with login_hint
failure,90139,Invalid request. The device code flow connect mode in your request is only supported for the /consumers/ tenant
failure,90150,Failed to read request
failure,130001,Signature key ID is not provided
failure,130004,UserPrincipal doesn’t have the NGC key configured
failure,130005,NGC key signature verification failed
failure,130006,The NGC transport key isn’t configured on the device
failure,130007,The device is disabled
failure,130008,Device referenced by the NGC key is not found
failure,130009,Device key was found weak
failure,130500,Phone sign in was blocked due to User Credential Policy
failure,130501,Sign in was blocked due to User Credential Policy
failure,130502,Temporary Access Pass sign in was blocked due to User Credential Policy
failure,130503,"Your Temporary Access Pass is incorrect. If you don’t know your pass, contact your administrator"
failure,130504,Your Temporary Access Pass has expired. Contact your administrator to obtain a new pass
failure,130505,Your one-time Temporary Access Pass has been redeemed. Contact your admin to get a new pass
failure,130506,Access Pass must be used for Web Sign In. Contact your admin to get an Access Pass
failure,130507,An access pass could not be found or verified for the user
failure,135000,Fido signature verification failed
failure,135001,UserPrincipal doesn’t have the key ID configured
failure,135002,Fido key does not have authenticator data
failure,135003,Fido assertion verification failed. Invalid gesture provided
failure,135004,Invalid postBackUrl parameter
failure,135005,Invalid cancelUrl parameter
failure,135006,Invalid resumeUrl parameter
failure,135007,Client data type is not valid
failure,135008,Relying Party Origin is not valid
failure,135009,Flow Token Scenario must be login scenario
failure,135010,UserPrincipal doesn’t have the key ID configured
failure,135011,Device used during the authentication is disabled
failure,135012,UserObjectId from the UserHandle does not match with UserPrincipal UserObjectId
failure,135013,Invalid UserHandle prefix
failure,135014,Invalid UserHandle length
failure,135015,The FIDO exclude list was not a valid JSON blob
failure,135016,FIDO sign-in is disabled via policy
failure,135017,Unexpected Signature Counter received from authenticator
failure,135018,Invalid challenge received from fido assertion
failure,135019,Expired Challenge received from Fido assertion
failure,135020,Invalid Fido assertion
failure,135021,Invalid UserHandle prefix
failure,135022,Redirect uri provided by MSA is not valid
failure,140000,"Request nonce is expired. Current time: {curTime}, expiry time of assertion {expTime}"
failure,140001,The session key is not valid
failure,140002,Key not found
failure,140003,Nonce purpose not supported
failure,140004,Invalid Ticket Granting Ticket request
failure,140005,Invalid Ticket Granting Ticket request
failure,140006,Invalid Ticket Granting Ticket request
failure,140007,Invalid Ticket Granting Service request
failure,140008,Invalid ApReq assertion provided
failure,140009,Kerberos crypto bad request
failure,140010,Kerberos ticket validation failure
failure,160011,Selected user account was invalid
failure,160021,Application requested a user session which does not exist
failure,240000,Limit for BulkAADJ tokens is reached for the tenant
failure,240001,User is not authorized to register devices in Azure AD
failure,240002,Input id_token cannot be used as ‘urn:ietf:params:oauth:grant-type:jwt-bearer’ grant
failure,240003,Unexpected result from authorize endpoint call
failure,240004,Authorization code not received from authorize endpoint call. Error: {errorInfo}
failure,240005,Missing required user role to acquire a bulk AADJ token. For more information please go to https://go.microsoft.com/fwlink/?linkid=2224591
failure,399206,An unexpeted and non-retryable error happened when fetching bloomfilter data from blob storage
failure,399207,The token request does not contain one or more supported response token type(s): ‘{ResType}’
failure,399208,Registered certificates must not be used for token binding for public clients. Please use ephemeral client certificates
failure,399209,Application ‘{appIdentifier}’ does not have certificate-bound access tokens enabled
failure,399210,A verifiable credential is required to access this resource
failure,399211,Unable to find the requested DiskCache
failure,399212,Requested DiskCache is expired
failure,399213,The device key supplied is invalid
failure,399214,The algorithm in the request is invalid
failure,399215,HttpRequestException occurred in request to Dsts
failure,399216,Timeout occurred in request to Dsts
failure,399217,Non-retryable error has occurred
failure,399218,"For security reasons, user confirmation is required for this request. Please repeat the request allowing user interaction"
failure,399219,MSA Data Accessor transient timeout
failure,399220,More than one service principal returned
failure,399229,Multiple MAM Browser client IDs are present in the claims collection. Values: {values}
failure,399230,MAM Browser application principal ‘{appPrincipalId}’ is not valid in the directory
failure,399231,MAM Browser application principal ‘{appPrincipalId}’ does not have any usable reply address in the directory
failure,399232,MAM Browser application principal ‘{appPrincipalId}’ reply address validation failed. Reason: ‘{reason}’
failure,399233,DstsCache is missing the Signingkey info
failure,399234,Recieved public Signingkey response has XML parsing error
failure,399235,Invalid Soap Headers passed to Dsts request
failure,399236,Invalid Soap Body passed to Dsts request
failure,399237,Failure when proxying a request from DstsCache to legacy dSTS
failure,500011,The resource principal named {name} was not found in the tenant named {tenant}. This can happen if the application has not been installed by the administrator of the tenant or consented to by any user in the tenant. You might have sent your authentication request to the wrong tenant
failure,500012,Resource application name ‘{name}’ is not valid
failure,500013,Resource identifier is not provided
failure,500014,"The service principal for resource ‘{identifier}’ is disabled. This indicate that a subscription within the tenant has lapsed, or that the administrator for this tenant has disabled the application, preventing tokens from being issued for it"
failure,500015,MSA provisioned resources are not supported in the tenant named {tenant}
failure,500016,Application ‘{appIdentifier}’ is not supported as a resource application to execute the flow
failure,500017,Application ‘{appIdentifier}’ is not allowed as a resource application to execute the flow
failure,500021,Access to ‘{tenant}’ tenant is denied
failure,500022,Access to ‘{tenant}’ tenant is denied
failure,500023,‘{headerFromCredential}’ is not the same as ‘{headerFromRequest}’
