action,ErrorNumber,Description
failure,500024,"Conflicting tenant restrictions signals received by the server on the login request. The header indicated ‘{headerFromRequest}’ while the application added a claims request for ‘{headerFromClaims}’. This can indicate conflicting network and device policies, which Azure AD does not support"
failure,500025,Conflicting tenant restrictions signals received by the server from a claims request. The header from the Id Token ‘{headerFromIdToken}’ is different than the header from the access token ‘{headerFromAccessToken}’
failure,500031,Cannot find signing certificate configured
failure,500032,Cannot find signing certificate/private key to issue a certificate
failure,500033,"There is an issue with the key ‘{kid}’. It has both x5t and x5c values, but they do not match. Please make sure the x5t value is the Base64Url-encoded SHA-1 thumbprint of the first certificate in x5c"
failure,500081,SAML assertion validation failed: no supported token signature is provided
failure,500082,SAML assertion is not present in the token
failure,500083,Unable to verify token signature. No trusted realm was found with identifier ‘{issuer}’
failure,500084,"Cannot read SecurityToken. Expected element is ({expectedName}, {expectedNamespace}) the actual element is ({localName}, {actualNamespace})"
failure,500085,SAML Assertion with MajorVersion ‘{actualMajor}’ and MinorVersion ‘{actualMinor}’ is not supported. The supported version is MajorVersion ‘{major}’ and MinorVersion ‘{minor}’
failure,500086,SAML Assertion AssertionId ‘{id}’ is not a valid xsd:ID value
failure,500087,SAML Assertion does not have any SAML Statement elements. SAML Assertion must have at least one SAML Statement element
failure,500088,SAML Assertion is missing the required ‘{name}’ Attribute
failure,500089,SAML 2.0 assertion validation failed: {details}
failure,500101,Audience URI validation failed. No token audiences were found
failure,500102,Audience URI validation failed. No allowed audiences are configured
failure,500103,Validation of Audience URI(s) {uri} failed. No match was found with allowed audience(s) {audience}
failure,500111,The reply uri specified in the request has an invalid scheme
failure,500112,The reply address ‘{actual}’ does not match the reply address ‘{provided}’ provided when requesting Authorization code
failure,500113,No reply address is registered for the application{idPhrase}
failure,500114,Protocol not specified for reply address validation
failure,500115,The reply uri specified in the request is missing or not a valid URL
failure,500116,The reply uri specified in the request is not a valid URL. Allowed schemes: ‘{schemes}’
failure,500117,The reply uri specified in the request isn’t using a secure scheme
failure,500118,The reply uri specified in the request failed validation. The reply uri host must match one of the registered DNS host names ‘{host}’ for site with ID ‘{id}’
failure,500119,"Redirect URIs with urn: schemes are prohibited. Use a different scheme, or https://login.microsoftonline.com/common/oauth2/nativeclient"
failure,500121,Authentication failed during strong authentication request
failure,500122,SWT assertion failed signature validation. Actual message content is runtime specific. Please see returned exception message for details
failure,500123,SWT assertion failed signature validation. Actual message content is runtime specific. Please see returned exception message for details
failure,500124,No device secret is provisioned in the store
failure,500125,Invalid device secret is provided
failure,500126,External ID token from issuer ‘{issuer}’ failed signature verification. KeyID of token is ‘{identifier}’
failure,500127,No authenticated credentials found in request
failure,500128,No session key found
failure,500129,No NGC transport key found
failure,500131,Assertion audience does not match the Client app presenting the assertion. The audience in the assertion was ‘{tokenAudience}’ and the expected audience is ‘{expectedAudience}’ or one of the Application Uris of this application with App ID ‘{appId}’({appName}). The downstream client must request a token for the expected audience (the application that made the OBO request) and this application should use that token as the assertion
failure,500132,Assertion is malformed and cannot be read
failure,500133,"Assertion is not within its valid time range. Ensure that the access token is not expired before using it for user assertion, or request a new token. Current time: {curTime}, expiry time of assertion {expTime}"
failure,500135,Authentication code is missing in the assertion
failure,500136,The token issuer doesn’t match the api version: A version 2 token can only be used with the v2 endpoint
failure,500137,The token issuer doesn’t match the api version: A version 1 token cannot be used with the v2 endpoint
failure,500138,No Refresh Token claim provided in the assertion
failure,500139,Refresh token in the assertion is not a primary refresh token
failure,500141,The user’s redemption is complete but the request was not initiated by the target application
failure,500142,The user’s redemption is complete and the sign-in should continue
failure,500183,Certificate has been revoked
failure,500184,Client assertion JWT token failed verification during certificate based authentication. The token is not signed by the certificate provided in the token
failure,500185,Tenant differs between user login and certificate user
failure,500186,User not allowed by policy conditions
failure,500187,Selected certificate does not meet the criteria
failure,500200,User account ‘{email}’ is a personal Microsoft account. Personal Microsoft accounts are not supported for this application unless explicitly invited to an organization. Try signing out and signing back in with an organizational account
failure,500201,We are unable to issue tokens from this API version for a Microsoft account. Please contact the application vendor as they need to use version 2.0 of the protocol to support this
failure,500202,User account ‘{email}’ from external identity provider ‘{idp}’ is not supported for API version ‘{version}’. Microsoft account pass-thru users and guests are not supported by the tenant-independent endpoint
failure,500204,Microsoft account ‘{email}’ can’t be used to log in to application {appName}. Please get this user invited to {tenant} directory or sign out and sign in again with a Work or School account
failure,500205,A consumer (B2C) account can’t be used to log into non consumer applications
failure,500206,The account type can’t be used for the application you’re trying to log into
failure,500207,The account type can’t be used for the resource you’re trying to access
failure,500208,The domain is not a valid login domain for the account type
failure,500209,Unspecific Tenant is not supported in this domain
failure,500210,Domain name does not match with the tenant identifier
failure,500211,User account ‘{email}’ from identity provider ‘{idp}’ does not exist in tenant ‘{tenant}’ and cannot access the application ‘{appId}’({appName}) in that tenant. The account needs to be added as an external user in the tenant first. Sign out and sign in again with a different Azure Active Directory user account
failure,500212,The user’s administrator has set an outbound access policy that does not allow access to the resource tenant
failure,500213,The resource tenant’s cross-tenant access policy does not allow this user to access this tenant
failure,500331,An error occurred while attempting to create a certificate from bytes
failure,500341,"The user account {identifier} has been deleted from the {tenant} directory. To sign into this application, the account must be added to the directory"
failure,500342,User account is not configured for remote NGC
failure,500343,Could not create remote sign-in session
failure,500344,User Account is not found for Fido Sign in flow
failure,500346,E-Mail OTP user cannot sign in with local password
failure,500571,The guest user account is disabled
failure,500581,Rendering JavaScript. Fetching sessions for single-sign-on on V2 with prompt=none requires javascript to verify if any MSA accounts are signed in
failure,500582,Microsoft Account session_id with prompt=none not supported on AAD tenant
failure,500583,Storage Access required
failure,500881,Limit on telecom MFA calls reached. Please retry with PhoneAppNotification or try again in a few minutes
failure,500882,Limit on telecom MFA calls reached. Please retry with PhoneAppCode or try again in a few minutes
failure,500883,Limit on telecom MFA calls reached. Please retry with CompanionAppsNotification or try again in a few minutes
failure,501271,Broker app needs to be installed for device authentication to succeed
failure,501291,"Client app is a Mam app, device is not registered and request is sent using a broker. Work place join needs to be done to register the device before the app can be accessed"
failure,501292,"Client application cannot satisfy app protection requirement. If it’s a first party app, then it’s not whitelisted to be used with app protection policies, otherwise, the app has not advertised as app-compliant capable, or the authentication library used does not support app protection policies"
failure,501293,"The device is not workplace joined. To proceed with the ‘Sign in from another device’ option, this device must be workplace joined"
failure,501311,Browser not supported
failure,501312,Device used during the authentication is not registered for the account
failure,501313,Your device is required to be managed to access this resource
failure,501314,Silent interrupt required to recognize browser capabilities. Used to differentiate between Safari running in iPadOS or Mac
failure,501471,Missing code_challenge parameter
failure,501481,The Code_Verifier does not match the code_challenge supplied in the authorization request
failure,501482,The Code_Verifier length is less than invalid
failure,501491,Invalid size of Code_Challenge parameter
failure,501811,"OTP is incorrect, or no cache entry exists for the tenant/user"
failure,530001,Browser not supported
failure,530002,Your device is required to be compliant to access this resource
failure,530003,Your device is required to be managed to access this resource
failure,530004,AcceptCompliantDevice setting isn’t configured for this organization. The admin needs to configure this setting to allow external users access to protected resources
failure,530011,Browser not supported
failure,530021,Application does not meet the conditional access approved app requirements
failure,530022,Browser not supported
failure,530031,Access policy does not allow token issuance
failure,530032,User blocked due to risk on home tenant
failure,530033,Remote device flow blocked due to device based conditional access
failure,530034,A delegated administrator was blocked from accessing the tenant due to account risk
failure,530035,Access has been blocked by security defaults
failure,650041,User terminated the request
failure,650051,Actual message content is runtime specific. Please see returned exception message for details
failure,650052,The app is trying to access a service ‘{appId}’({appName}) that your organization ‘{organization}’ lacks a service principal for. Contact your IT Admin to review the configuration of your service subscriptions or consent to the application in order to create the required service principal
failure,650053,The application ‘{name}’ asked for scope ‘{scope}’ that doesn’t exist on the resource ‘{resource}’. Contact the app vendor
failure,650054,The application ‘{name}’ asked for permissions to access a resource that has been removed or is no longer available. Contact the app vendor
failure,650055,The application ‘{name}’ required resource access list does not contain applications discoverable by ‘{resource}’
failure,650056,"Misconfigured application. This could be due to one of the following: the client has not listed any permissions for ‘{name}’ in the requested permissions in the client’s application registration. Or, the admin has not consented in the tenant. Or, check the application identifier in the request to ensure it matches the configured client application identifier. Or, check the certificate in the request to ensure it’s valid. Please contact your admin to fix the configuration or consent on behalf of the tenant. Client app ID: {id}"
failure,650057,Invalid resource. The client has requested access to a resource which is not listed in the requested permissions in the client’s application registration. Client app ID: {appId}({appName}). Resource value from request: {resource}. Resource app ID: {resourceAppId}. List of valid resources from app registration: {regList}
failure,650058,The app needs access to a service that your organization has not subscribed to or enabled. Contact your IT Admin to review the configuration of your service subscriptions
failure,650061,"The client application {appDisplayName} ({applicationId}) requested the role {roleName} ({roleId}) on the resource application {resourceDisplayName} ({resourceId}) but this role is only assignable to users. Either the client application vendor must remove the role from the requested roles, or the owner of the resource application must allow the role to be assignable to applications. For more information, see https://docs.microsoft.com/azure/active-directory/develop/howto-add-app-roles-in-azure-ad-apps"
failure,700001,Application: {samlAudience} needs to opt-in for ‘aio’ optional claim for On Behalf Of flow to work with SAML tokens issued to this application
failure,700002,SAML 1.1 Bearer assertion must be a valid Base64 encoded value
failure,700003,Device object was not found in the tenant ‘{tenantName}’ directory
failure,700004,onpremobjectguid ‘{objGuid}’ attribute in the presented grant is malformed
failure,700005,"Provided Authorization Code is intended to use against other tenant, thus rejected"
failure,700006,The Audience: {audience} of the token is NOT an absolute Uri
failure,700007,The grant was issued for a different client id
failure,700008,Social IDP users are not expected to have home tenant
failure,700009,Reply address must be provided when presenting an authorization code requested with an explicit reply address
failure,700011,Application with identifier {appIdentifier} was not found in the directory
failure,700012,Missing Authorization header with bearer token. Client was not authenticated
failure,700013,Client is not authorized to request managed browser purpose token
failure,700014,Mobile Edge app needs to provide an enrollment id in order to acquire a purpose token that can satisfy the compliant app requirement
failure,700016,Application with identifier ‘{appIdentifier}’ was not found in the directory ‘{tenantName}’. This can happen if the application has not been installed by the administrator of the tenant or consented to by any user in the tenant. You may have sent your authentication request to the wrong tenant
failure,700017,{resourceConstant} ‘{resourceIdentifier}’ is not supported as resource
failure,700018,{resourceConstant} ‘{resourceIdentifier}’ is not supported as resource
failure,700019,Application ID {identifier} cannot be used or is not authorized
failure,700020,Application ID {identifier} is a reserved identifier and should be removed on the application: {applicationId}
failure,700021,Client assertion application identifier doesn’t match ‘client_id’ parameter. Review the documentation at https://docs.microsoft.com/azure/active-directory/develop/active-directory-certificate-credentials
failure,700022,No Subject claim provided in the assertion. Review the documentation at https://docs.microsoft.com/azure/active-directory/develop/active-directory-certificate-credentials
failure,700023,Client assertion audience claim does not match Realm issuer. Review the documentation at https://docs.microsoft.com/azure/active-directory/develop/active-directory-certificate-credentials
failure,700024,"Client assertion is not within its valid time range. Current time: {curTime}, assertion valid from {validTime}, expiry time of assertion {expTime}. Review the documentation at https://docs.microsoft.com/azure/active-directory/develop/active-directory-certificate-credentials "
failure,700025,Client is public so neither ‘client_assertion’ nor ‘client_secret’ should be presented
failure,700026,Client application has no configured keys
failure,700027,Client assertion failed signature validation
failure,700028,Certificate with thumbprint {thumbprint} is not authorized
failure,700029,Invalid signing certificate
failure,700030,Invalid certificate - subject name in certificate is not authorized. SubjectNames/SubjectAlternativeNames (up to 10) in token certificate are: {certificateSubjects}
failure,700031,Invalid certificate - SubjectName or SubjectAlternativeName is missing
failure,700032,Invalid certificate - Trusted Certificate Subjects for application are missing
failure,700033,"For asserting custom_claims, client must provide either xms_actor_token or subject name issuer certificate with custom claim allowed values"
failure,700034,Client assertion contains an invalid xms_actor_token claim
failure,700035,Client assertion contains custom_claims in the incorrect format
failure,700036,Client is not authorized to override managed identity claim in the token
failure,700037,Client assertion must declare x5c header when overriding managed resource ID
failure,700038,00000000-0000-0000-0000-000000000000 is not a valid application identifier
failure,700039,00000000-0000-0000-0000-000000000000 is not a valid resource identifier
failure,700040,Managed Resource ID ‘{inputManagedResourceId}’ is not a valid resource identifier
failure,700041,Post-logout redirect uri is not in approved list. Requested post-logout url: {url}
failure,700042,The reply address does not match the reply addresses configured for the application
failure,700043,The redirect address ‘{address}’ does not match the redirect addresses configured for service identity ‘{serviceId}’
failure,700044,The redirect address ‘{address}’ corresponding to this authorization code does not match the redirect address ‘{requestAddress}’ specified in the request
failure,700045,Redirect address ‘{address}’ specified by the client does not match any configured addresses ‘{configuredAddress}’ or any addresses on the OIDC approve list
failure,700046,Invalid Reply Address. Reply Address must have scheme brk-{brkApplicationId}:// and be of Single Page Application type
failure,700047,Invalid Reply Address. Broker must use Single-Page Application Reply Address
failure,700048,Client assertion contains an invalid xms_actor_token claim. The audience of the claim is not correctly set
failure,700049,"Claim override is only allowed for User Assigned Managed Service Identities. Make sure the caller app is a Managed Identity, and the override is being done for a User Assigned identity"
failure,700050,"Actor token is not within its valid time range. Current time: {curTime}, expiry time of actor token {expTime}"
failure,700051,response_type ’token’ is not enabled for the application
failure,700052,The token request contains one or more unsupported response token type(s): ‘{ResType}’
failure,700053,response_type ‘id_token’ requires the ‘openid’ scope
failure,700054,response_type ‘id_token’ is not enabled for the application
failure,700055,Redirection to B2C first party app is permitted only to the /authresp endpoint
failure,700056,User account does not exist in organization
failure,700081,The refresh token has expired due to maximum lifetime. The token was issued on {issueDate} and the maximum allowed lifetime for this application is {time}
failure,700082,The refresh token has expired due to inactivity. The token was issued on {issueDate} and was inactive for {time}
failure,700083,The primary refresh token has expired due to maximum lifetime. The token was issued on {issueDate} and the maximum allowed lifetime for this application is {time}
failure,700084,"The refresh token was issued to a single page app (SPA), and therefore has a fixed, limited lifetime of {time}, which cannot be extended. It is now expired and a new sign in request must be sent by the SPA to the sign in page. The token was issued on {issueDate}"
failure,900143,‘{name}’ is required for the ‘{type}’ grant type
failure,900144,The request body must contain the following parameter: ‘{name}’
failure,900161,Invalid access token. Required tenant ID claim is missing
failure,900941,Administrator consent is required. App is considered risky
failure,900942,Admin consent is required in order to allow token to be issued for clients to access resource
failure,1000005,"Invalid definition for external identity provider, domain is missing"
failure,1000006,"Invalid definition for external identity provider with domain ‘{domain}’. Reason: Following properties are mandatory: domain, issuer URI, passive authentication URL"
failure,1000007,Invalid definition for external identity provider with domain ‘{domain}’. Reason: The value ‘{url}’ in the property ‘{urlType}’ must be an absolute URL
failure,1000008,Invalid definition for external identity provider with domain ‘{domain}’. Reason: The value ‘{url}’ in the property ‘{urlType}’ must be https
failure,1000009,Invalid definition for external identity provider with domain ‘{domain}’. Reason: Only WsFederation/SamlP/OAuth2 protocols are allowed
failure,1000010,Invalid definition for external identity provider with domain ‘{domain}’. Reason: Domain ‘{value}’ is not in expected format
failure,1000011,Invalid definition for external identity provider with domain ‘{domain}’. Reason: Issuer ‘{value}’ is not in expected format
failure,1000012,Invalid definition for external identity provider with domain ‘{domain}’. Reason: Domain ‘{value}’ is a reserved value
failure,1000013,Invalid definition for external identity provider with domain ‘{domain}’. Reason: Issuer ‘{value}’ is a reserved value
failure,1000014,Cannot issue On-Behalf-Of token for tenant ‘{tenant1}’ as JWT bearer token was issued for ‘{tenant2}’
failure,1000015,Direct federation users are not expected to have home tenant
failure,1000018,Realm with domain ‘{domain}’ is not an external realm
failure,1000019,The provided certificate authority type ‘{certificateAuthorityType}’ is not valid
failure,1000020,The provided application ‘{applicationId}’ may not be used on this endpoint
failure,1000021,External Claims Provider unavailable: general exception
failure,1000022,External Claims Provider unavailable: WebException status code ‘{status}’
failure,1000023,The GitHub access token forwarded exceeds the configured length of ‘{sizeLimit}’
failure,1000024,Requested claim ‘ClientIpReportedByRP’ should have a single and valid ip address
failure,1000025,Received invalid stk_jwk
failure,1000026,Received invalid Primary Refresh Token
failure,1000027,Session Transport Key is not present
failure,1000028,Received invalid Windows SSO Credential
failure,1000029,The provided confirmation request (req_cnf or pop_jwk) is not properly formatted
failure,1000030,Microsoft Account granted Refresh Token Credential is not supported on AAD tenant
failure,1000031,Application {appDisplayName} cannot be accessed at this time. Contact your administrator
failure,1000032,Received invalid stk_jwk key thumbprint
failure,1000033,Stk_jwk key doesn’t match session transport key thumbprint specified at the beginning of the session
failure,1000034,Stk_jwk key must not be submitted via x5c
failure,1000035,There was an error issuing Bound RT token
failure,1000036,BoundRT use as a bearer refresh token is unsupported
failure,1000037,Stk_jwk thumbprint is not provided for SSO Bound RT redemption
failure,1000038,Received invalid req_cnf key thumbprint
failure,1000039,Req_cnf key ‘{kid}’ doesn’t match proof of possession key thumbprint specified at the beginning of the session
failure,1000040,Received invalid dk_jwk key thumbprint
failure,1000501,Unable to read session document from Session Store
failure,1000502,The provided certificate is not within its specified validity window
failure,1000503,Request contains mismatched device ids
failure,1002001,The device template was not found in the tenant ‘{tenantName}’
failure,1002002,The Cert Based Auth Configuration was not found in the tenant ‘{tenantName}’ or was invalid
failure,1002003,The TLS certificate provided does not match the certificate on the device
failure,1002004,The MTLS subject was not found in the subject or SAN list
failure,1002005,Device in tenant ‘{tenantName}’ does not have suitable credentials
failure,1002006,Request contains empty or invalid subject
failure,1002007,"Missing required roles to access token evaluation data endpoint, roles present in the token is {roles}"
failure,1002008,Unable to authorize to the token evaluation data endpoint. Tenant Identifier in the request: {requestTenant} does not match tenant identifier in the token: {tenantIdInToken}
failure,1002009,"Unable to authorize to the token evaluation data endpoint. Unexpected scope present in the bearer token, app delegation(service principal obo) token is not supported to access the endpoint"
failure,1002010,There was an error on fetching revocaton data or issue with token evaluation data endpoint
failure,1002011,The tenant branding cdn domains are not configured for the private link
failure,1002012,The provided value for scope {scope} is not valid. Client credential flows must have a scope value with /.default suffixed to the resource identifier (application ID URI)
failure,1002014,Unable to complete request. The request was invalid since domain_hint and opaque login_hint cannot be used together
failure,1002016,"You are using TLS version 1.0, 1.1 and/or 3DES cipher which are deprecated to improve the security posture of Azure AD. Your TenantID is: {tenantId}. Please refer to https://go.microsoft.com/fwlink/?linkid=2161187 and conduct needed actions to remediate the issue. For further questions, please contact your administrator"
failure,1002017,Bad Request. The passed logout_hint cannot be parsed
failure,1002021,The version of client library you are using is not supported for accessing resources in another Microsoft cloud as a guest
failure,1002022,A transient error occurred while attempting to fetch bloom filter data. Please try again later
failure,1002023,Invalid grant. Device authentication is required from a specific tenant
failure,1002024,A primary refresh token must be redeemed with a prt protocol version
failure,1002026,Common endpoint for app tokens is on the deprecation path and not supported on regional AAD. Please use the tenanted endpoint instead
failure,1002027,Some of the collected attributes were invalid
failure,1002028,"Missing required roles to access partitioned token signing key endpoint, roles present in the token is {roles}"
failure,1002029,"Unable to authorize to the partitioned token signing key endpoint. Unexpected scope present in the bearer token, app delegation(service principal obo) token is not supported to access the endpoint"
failure,1002030,Internal service error occured in first party app token validator
failure,1003012,The custom extension returned an invalid action type defined for that custom extension type
failure,1003013,Invalid request. Nonce from artifact has expired
failure,1003014,The custom extension resourceId should be in the format of api://fully qualified domain name/appid
failure,1003015,The targetUrl and resourceId of the custom extension should have the same fully qualified domain name
failure,1003016,The appId of the custom extension resourceId should correspond to a real service principal in the tenant
failure,1003017,The Azure Active Directory Authentication Extensions service principal not found in tenant
failure,1003018,The Azure Active Directory Authentication Extensions service principal is disabled in this tenant
failure,1003019,The custom extension resource service principal is disabled in this tenant
failure,1003020,The target URL is in an improper format. It’s must be a valid URL that start with https://
failure,1003021,The permission CustomAuthenticationExtension.Receive.Payload is not granted to the service principal of the resource app
failure,1003022,The MS Graph service principal is disabled or not found in this tenant
failure,1003023,The endpoint used for the custom extension is blocked by the service
failure,1003024,The custom extension response size exceeded the maximum limit
failure,1003025,The total size of claims in the custom extension response exceeded the maximum limit
failure,1003026,The custom extension API responded with claims containing null or empty key
failure,1003027,Error connecting to the custom extension API
failure,1003030,A transient error occurred while authenticating an MSA (consumer) user
failure,1003031,Misconfigured required resource access in client application registration
failure,1003032,The bluestone storage account in TokenEvaluationData endpoint has not been successfully initialized
failure,1003033,The remote ngc session was denied
failure,1003034,Your organization is not configured to sign in this type of personal Microsoft account. Visit https://aka.ms/MSAUnprotectedAccountsGuidance for more details
failure,1003035,The json web key supplied is invalid
failure,1003036,Partitioned token signing key feature is not set properly
failure,1003037,It looks like you may already have an account with us using this email address. Try signing in again with another identity provider
failure,1003038,Root token signing key is not found
failure,1003039,Partitioned token signing key is not found
failure,5000611,Symmetric Key Derivation Function version ‘{version}’ is invalid
failure,5001210,Unsupported transport key format
failure,5001211,Unable to create primary refresh token
failure,5001212,Device authentication is required to issue primary refresh token
failure,5001213,Windows Integrated authentication is needed. Unable to use Seamless SSO to authenticate the user
failure,5001214,Authentication failed
failure,7000011,Requested SAML 2.0 assertion has invalid SubjectConfirmation Method: {method}
failure,7000012,The grant was obtained for a different tenant
failure,7000013,The grant is not supported by API version {apiVersion}
failure,7000014,The provided value for the input parameter ‘device_code’ is not valid
failure,7000015,The grant was obtained for a different tenant
failure,7000016,Primary refresh token is not signed with session key
failure,7000017,Broker restricted refresh token can’t be used as credential
failure,7000018,Token binding header is empty
failure,7000019,Token binding hash does not match
failure,7000020,SAML 2.0 Bearer assertion must be a valid Base64Url encoded value
failure,7000021,Unrecognized grant type {type}
failure,7000022,VSM Binding Key missing from Ticket Granting Ticket request
failure,7000023,VSM Binding key mismatch
failure,7000024,Inconsistent broker application IDs asserted by incoming credentials
failure,7000025,Ambiguous request. The grant contains duplicate claims
failure,7000026,"Provided grant is invalid or malformed. The grant requires an encrypted response, but the client is not indicating it understands encrypted responses"
failure,7000027,An emergency refresh token is present but rejected
failure,7000028,Attestation key is required for this request but it doesn’t exist in the device. Please consider re-enrolling the device
failure,7000029,The token binding claim is invalid because it was not generated on the same device as attestation key. Please verify the legitimacy of the device
failure,7000030,The token binding claim is invalid because the thumbprint of binding key does not match the thumbprint in the binding claim or the thumbprint in the binding claim is missing. Please verify the legitimacy of the device
failure,7000031,The signing algorithm {algorithm} of attestation key is not supported. Please consider re-enrolling the device and update the attestation key
failure,7000032,The security enclave type {enclave} of the token binding key is unknown. Please consider re-enrolling the device
failure,7000033,Token doesn’t contain expected claim: ‘{claim}’
failure,7000034,The token binding claim is malformatted. Please consider re-enrolling the device
failure,7000110,"Request is ambiguous, multiple application identifiers found"
failure,7000112,Application ‘{appIdentifier}’({appName}) is disabled
failure,7000113,Application ‘{appIdentifier}’ is not authorized to make application on-behalf-of calls
failure,7000114,Application ‘{appIdentifier}’ is not allowed to make application on-behalf-of calls
failure,7000115,This grant is reedemable only by broker application
failure,7000116,Client application ‘{appIdentifier}’({appName}) is disabled in tenant {tenant}. Please review the documentation: https://go.microsoft.com/fwlink/?linkid=2167553
failure,7000117,Resource application ‘{appIdentifier}’({appName}) is disabled in tenant {tenant}. Please review the documentation: https://go.microsoft.com/fwlink/?linkid=2167553
failure,7000210,Unable to find source of Trusted Certificate Authority policy
failure,7000211,Trusted Certificate Authority policy is not configured on the tenant ‘{tenantId}’
failure,7000212,No matching Trusted Certificate Authority policy found for authorized subject name
failure,7000213,Invalid certificate chain
failure,7000214,Certificate has been revoked
failure,7000215,"Invalid client secret provided. Ensure the secret being sent in the request is the client secret value, not the client secret ID, for a secret added to app ‘{identifier}’"
failure,7000216,"‘client_assertion’, ‘client_secret’ or ‘request’ is required for the ‘client_credentials’ grant type"
failure,7000217,The service principal named {appPhrase} was not found in the tenant named {tenant_name}. This can happen if the application has not been installed by the administrator of the tenant
failure,7000218,The request body must contain the following parameter: ‘client_assertion’ or ‘client_secret’
failure,7000219,‘client_assertion’ or ‘client_secret’ is required for the ‘{type}’ grant type
failure,7000220,Client application identifier in the provided grant doesn’t match ‘client_id’ parameter
failure,7000221,Certificate Subject must match Issuer claim in the client assertion
failure,7000222,"The provided client secret keys for app ‘{identifier}’ are expired. Visit the Azure portal to create new keys for your app: https://aka.ms/NewClientSecret, or consider using certificate credentials for added security: https://aka.ms/certCreds"
failure,7000223,Application {brokerAppId} is not authorized to broker tokens
failure,7000224,Application {childAppId} is not authorized to have tokens brokered on its behalf
failure,7000225,"Invalid credentials: An MSI certificate was included in the request for the app, but the app (object ID: {oid}, application id: {clientId}) is not an MSI. Ensure that your code is matching MSI identities and certificates appropriately"
failure,7000226,"No federated identity credential policy found on application ({appid}). The client_assertion used to authenticate the request does not match the subject or application being requested. Ensure that the application ID in the request is correct, that the app has a policy applied to it, and that the correct client_assertion is being provided in the request"
failure,7000227,"No Federated Identity Credential policy found on application that matched the presented MSI-signed client assertion. Expecting a Federated Identity Credential with subject: ‘{msiSpid}’, issuer: ‘{expectedIssuer}’ and audience: ‘{expectedAudience}’"
failure,7000228,Application {brokerAppId} is not authorized to broker tokens
failure,7000229,The client application {appId} is missing service principal in the tenant {tenantId}. See instructions here: https://go.microsoft.com/fwlink/?linkid=2225119
failure,9002310,Invalid request. The transforms element must contain at least one transform
failure,9002311,Invalid request. Unsupported canonicalization algorithm
failure,9002312,Invalid request. XML is empty
failure,9002313,Invalid request. Request is malformed or invalid
failure,9002314,Resource hostname is required
failure,9002315,Invalid request. Cannot use /consumers/ on v1 signout
failure,9002316,Invalid request. Cannot select consumer user session if the endpoint does not support consumer logout
failure,9002317,Invalid issuer specified
failure,9002318,Invalid request. Cannot select consumer user session and enterprise user session at the same time
failure,9002319,Public clients can’t send a client secret
failure,9002320,The realm ‘{realm}’ is not a configured realm of the tenant
failure,9002321,No credentials found with the necessary validated claims that map to external user information
failure,9002322,Protected forwarded token request is not in correct format
failure,9002323,Certificate must be a valid base64 encoded certificate
failure,9002324,"Request should not contain more than one client credential parameters, this includes ‘client_secret’, ‘client_assertion’ and ‘request’ parameters"
failure,9002325,Proof Key for Code Exchange is required for cross-origin authorization code redemption
failure,9002326,Cross-origin token redemption is permitted only for the ‘Single-Page Application’ client-type. Request origin: ‘{origin}’
failure,9002327,Tokens issued for the ‘Single-Page Application’ client-type may only be redeemed via cross-origin requests
failure,9002328,Invalid request. Cannot use /common or /consumers on admin-consent. Please specify the tenant in GUID or friendly name format OR generically reference it with /organizations
failure,9002329,Misconfigured client or resource Service Principal ‘{appId}’. Missing Salt Key
failure,9002330,Invalid Request. Wam_compat version is not supported
failure,9002331,Application ‘{principalId}’({principalName}) is configured for use by Microsoft Account users only. Please use the /consumers endpoint to serve this request
failure,9002332,Application ‘{principalId}’({principalName}) is configured for use by Azure Active Directory users only. Please do not use the /consumers endpoint to serve this request
failure,9002333,Invalid request. The RDP request is missing the PoP key via req_cnf
failure,9002334,Invalid request. The RDP logon request is missing the RDP assertion
failure,9002335,Invalid request. The RDP assertion is invalid or is missing mandatory properties
failure,9002336,Invalid RDP request
failure,9002337,"Invalid request. The application is registered in the legacy Microsoft Account tenant using apps.dev.microsoft.com, but is configured for use by Azure Active Directory tenants only. Use of /common is not supported for this registration. Please use a tenanted endpoint to request a token"
failure,9002338,Invalid request. Request is malformed or invalid
failure,9002339,"Unsupported user account for this endpoint. The user is a Microsoft Accounts user, but this app does not have the Microsoft account audience enabled. Either enable Microsoft account support to use the /common endpoint or use the tenanted endpoint to target a specific Azure AD tenant for auth"
failure,9002340,The permission (scope) list {scopeListString} is missing Rdp flow allowed permissions
